ImageId,Label
24273,9
24274,4
24275,7
24276,4
24277,7
24278,9
24279,0
24280,9
24281,5
24282,3
24283,8
24284,3
24285,3
24286,3
24287,1
24288,4
24289,1
24290,1
24291,0
24292,6
24293,3
24294,2
24295,2
24296,1
24297,4
24298,3
24299,3
24300,2
24301,2
24302,9
24303,7
24304,6
24305,5
24306,8
24307,5
24308,9
24309,5
24310,7
24311,7
24312,8
24313,3
24314,2
24315,5
24316,2
24317,0
24318,1
24319,0
24320,1
24321,7
24322,3
24323,7
24324,7
24325,0
24326,7
24327,4
24328,8
24329,6
24330,9
24331,6
24332,6
24333,4
24334,8
24335,3
24336,5
24337,5
24338,5
24339,8
24340,4
24341,4
24342,2
24343,9
24344,7
24345,2
24346,1
24347,7
24348,9
24349,7
24350,4
24351,4
24352,6
24353,8
24354,2
24355,2
24356,9
24357,1
24358,7
24359,2
24360,3
24361,1
24362,4
24363,9
24364,4
24365,6
24366,9
24367,1
24368,5
24369,2
24370,9
24371,1
24372,4
24373,3
24374,4
24375,5
24376,5
24377,6
24378,5
24379,3
24380,1
24381,0
24382,3
24383,8
24384,0
24385,4
24386,0
24387,9
24388,0
24389,1
24390,4
24391,2
24392,5
24393,2
24394,7
24395,3
24396,5
24397,1
24398,1
24399,7
24400,1
24401,0
24402,1
24403,5
24404,1
24405,4
24406,3
24407,7
24408,5
24409,2
24410,9
24411,7
24412,0
24413,6
24414,6
24415,5
24416,8
24417,6
24418,2
24419,4
24420,6
24421,7
24422,1
24423,4
24424,5
24425,4
24426,5
24427,9
24428,8
24429,3
24430,8
24431,0
24432,2
24433,6
24434,2
24435,9
24436,1
24437,4
24438,4
24439,5
24440,6
24441,2
24442,4
24443,9
24444,5
24445,7
24446,1
24447,7
24448,5
24449,5
24450,9
24451,0
24452,6
24453,9
24454,6
24455,2
24456,3
24457,9
24458,9
24459,9
24460,1
24461,5
24462,3
24463,1
24464,5
24465,6
24466,5
24467,1
24468,9
24469,8
24470,2
24471,8
24472,2
24473,7
24474,8
24475,0
24476,9
24477,8
24478,8
24479,5
24480,3
24481,2
24482,5
24483,6
24484,4
24485,0
24486,8
24487,4
24488,0
24489,3
24490,8
24491,5
24492,2
24493,7
24494,0
24495,3
24496,6
24497,2
24498,7
24499,5
24500,8
24501,5
24502,0
24503,6
24504,6
24505,2
24506,2
24507,0
24508,0
24509,5
24510,5
24511,1
24512,8
24513,9
24514,1
24515,6
24516,1
24517,5
24518,8
24519,1
24520,2
24521,4
24522,6
24523,1
24524,4
24525,0
24526,8
24527,5
24528,0
24529,8
24530,3
24531,3
24532,5
24533,7
24534,1
24535,3
24536,9
24537,9
24538,1
24539,1
24540,1
24541,4
24542,4
24543,1
24544,3
24545,3
24546,0
24547,7
24548,3
24549,7
24550,4
24551,3
24552,0
24553,9
24554,9
24555,6
24556,6
24557,1
24558,5
24559,0
24560,7
24561,6
24562,4
24563,0
24564,0
24565,1
24566,6
24567,3
24568,9
24569,1
24570,6
24571,3
24572,0
24573,1
24574,8
24575,0
24576,7
24577,1
24578,7
24579,0
24580,7
24581,2
24582,6
24583,7
24584,8
24585,5
24586,4
24587,0
24588,8
24589,0
24590,2
24591,9
24592,0
24593,7
24594,3
24595,2
24596,2
24597,6
24598,2
24599,0
24600,7
24601,8
24602,4
24603,6
24604,1
24605,3
24606,6
24607,3
24608,1
24609,7
24610,8
24611,1
24612,5
24613,1
24614,3
24615,9
24616,8
24617,6
24618,2
24619,5
24620,1
24621,6
24622,7
24623,1
24624,2
24625,3
24626,5
24627,3
24628,1
24629,3
24630,7
24631,4
24632,7
24633,0
24634,3
24635,6
24636,9
24637,9
24638,7
24639,6
24640,2
24641,9
24642,0
24643,4
24644,6
24645,9
24646,6
24647,3
24648,6
24649,4
24650,1
24651,8
24652,1
24653,5
24654,0
24655,9
24656,3
24657,1
24658,2
24659,9
24660,2
24661,6
24662,6
24663,8
24664,4
24665,3
24666,9
24667,8
24668,1
24669,4
24670,4
24671,9
24672,4
24673,1
24674,3
24675,2
24676,6
24677,1
24678,9
24679,6
24680,5
24681,1
24682,8
24683,3
24684,4
24685,8
24686,1
24687,7
24688,6
24689,8
24690,0
24691,4
24692,8
24693,7
24694,4
24695,2
24696,6
24697,4
24698,4
24699,4
24700,4
24701,7
24702,5
24703,0
24704,1
24705,0
24706,3
24707,9
24708,8
24709,7
24710,4
24711,4
24712,4
24713,5
24714,3
24715,0
24716,6
24717,6
24718,2
24719,4
24720,9
24721,7
24722,3
24723,1
24724,0
24725,4
24726,1
24727,1
24728,4
24729,2
24730,8
24731,3
24732,9
24733,7
24734,7
24735,4
24736,8
24737,4
24738,4
24739,7
24740,0
24741,8
24742,0
24743,8
24744,2
24745,5
24746,8
24747,6
24748,6
24749,5
24750,7
24751,3
24752,5
24753,6
24754,2
24755,8
24756,4
24757,8
24758,0
24759,8
24760,0
24761,2
24762,2
24763,5
24764,4
24765,1
24766,4
24767,3
24768,1
24769,3
24770,8
24771,8
24772,9
24773,1
24774,3
24775,3
24776,7
24777,1
24778,6
24779,0
24780,9
24781,3
24782,9
24783,0
24784,9
24785,3
24786,2
24787,4
24788,4
24789,9
24790,7
24791,4
24792,1
24793,0
24794,4
24795,1
24796,8
24797,8
24798,6
24799,8
24800,3
24801,2
24802,4
24803,6
24804,5
24805,2
24806,7
24807,7
24808,9
24809,3
24810,6
24811,2
24812,0
24813,0
24814,1
24815,9
24816,6
24817,0
24818,6
24819,1
24820,5
24821,4
24822,9
24823,2
24824,6
24825,5
24826,4
24827,7
24828,3
24829,6
24830,9
24831,6
24832,6
24833,1
24834,6
24835,8
24836,7
24837,3
24838,0
24839,5
24840,5
24841,3
24842,7
24843,3
24844,7
24845,1
24846,5
24847,2
24848,6
24849,8
24850,4
24851,6
24852,2
24853,3
24854,8
24855,8
24856,5
24857,8
24858,2
24859,0
24860,8
24861,5
24862,2
24863,7
24864,9
24865,9
24866,7
24867,1
24868,1
24869,8
24870,5
24871,3
24872,0
24873,8
24874,1
24875,0
24876,5
24877,3
24878,2
24879,5
24880,2
24881,4
24882,1
24883,8
24884,6
24885,0
24886,6
24887,8
24888,7
24889,8
24890,3
24891,3
24892,5
24893,4
24894,2
24895,1
24896,9
24897,5
24898,7
24899,1
24900,8
24901,7
24902,6
24903,3
24904,4
24905,3
24906,3
24907,1
24908,3
24909,8
24910,1
24911,3
24912,0
24913,7
24914,4
24915,0
24916,7
24917,2
24918,8
24919,0
24920,2
24921,4
24922,1
24923,4
24924,4
24925,4
24926,7
24927,0
24928,2
24929,0
24930,8
24931,2
24932,5
24933,5
24934,3
24935,1
24936,9
24937,7
24938,5
24939,5
24940,5
24941,7
24942,9
24943,4
24944,5
24945,6
24946,8
24947,7
24948,8
24949,2
24950,6
24951,8
24952,2
24953,3
24954,0
24955,9
24956,4
24957,6
24958,1
24959,6
24960,9
24961,7
24962,6
24963,3
24964,1
24965,3
24966,4
24967,6
24968,5
24969,7
24970,6
24971,5
24972,1
24973,1
24974,8
24975,7
24976,3
24977,3
24978,5
24979,3
24980,5
24981,8
24982,5
24983,8
24984,0
24985,2
24986,9
24987,2
24988,5
24989,3
24990,7
24991,9
24992,5
24993,8
24994,6
24995,3
24996,1
24997,3
24998,8
24999,3
25000,8
25001,3
25002,8
25003,6
25004,0
25005,9
25006,4
25007,4
25008,6
25009,3
25010,6
25011,5
25012,0
25013,6
25014,6
25015,9
25016,2
25017,9
25018,3
25019,6
25020,7
25021,9
25022,7
25023,0
25024,9
25025,0
25026,8
25027,0
25028,4
25029,8
25030,8
25031,0
25032,6
25033,9
25034,3
25035,1
25036,4
25037,8
25038,8
25039,2
25040,4
25041,7
25042,6
25043,9
25044,7
25045,2
25046,2
25047,3
25048,1
25049,7
25050,2
25051,7
25052,3
25053,6
25054,6
25055,7
25056,9
25057,0
25058,9
25059,4
25060,6
25061,7
25062,5
25063,1
25064,1
25065,9
25066,9
25067,9
25068,5
25069,7
25070,2
25071,5
25072,1
25073,8
25074,1
25075,7
25076,6
25077,4
25078,7
25079,5
25080,4
25081,8
25082,5
25083,9
25084,4
25085,4
25086,8
25087,8
25088,7
25089,0
25090,5
25091,9
25092,4
25093,9
25094,2
25095,8
25096,1
25097,0
25098,1
25099,1
25100,7
25101,4
25102,8
25103,5
25104,4
25105,0
25106,2
25107,9
25108,5
25109,2
25110,6
25111,9
25112,9
25113,3
25114,3
25115,4
25116,7
25117,3
25118,0
25119,6
25120,1
25121,9
25122,6
25123,8
25124,1
25125,0
25126,9
25127,9
25128,8
25129,4
25130,9
25131,0
25132,2
25133,9
25134,1
25135,0
25136,1
25137,6
25138,5
25139,1
25140,1
25141,9
25142,3
25143,9
25144,1
25145,1
25146,5
25147,3
25148,7
25149,7
25150,1
25151,4
25152,7
25153,2
25154,4
25155,8
25156,1
25157,0
25158,8
25159,9
25160,6
25161,0
25162,5
25163,8
25164,7
25165,2
25166,5
25167,7
25168,4
25169,4
25170,2
25171,2
25172,2
25173,4
25174,8
25175,6
25176,3
25177,7
25178,6
25179,9
25180,9
25181,1
25182,0
25183,0
25184,3
25185,4
25186,7
25187,3
25188,0
25189,6
25190,8
25191,2
25192,5
25193,2
25194,9
25195,1
25196,5
25197,0
25198,4
25199,4
25200,8
25201,6
25202,1
25203,8
25204,6
25205,1
25206,3
25207,2
25208,2
25209,5
25210,2
25211,0
25212,7
25213,4
25214,9
25215,7
25216,4
25217,2
25218,1
25219,8
25220,0
25221,5
25222,8
25223,2
25224,5
25225,9
25226,3
25227,3
25228,2
25229,7
25230,3
25231,1
25232,6
25233,3
25234,4
25235,1
25236,4
25237,7
25238,6
25239,4
25240,0
25241,3
25242,2
25243,9
25244,0
25245,3
25246,3
25247,1
25248,7
25249,6
25250,6
25251,1
25252,2
25253,5
25254,2
25255,6
25256,3
25257,3
25258,0
25259,7
25260,4
25261,3
25262,7
25263,4
25264,3
25265,6
25266,8
25267,9
25268,1
25269,5
25270,3
25271,0
25272,2
25273,8
25274,4
25275,9
25276,0
25277,2
25278,1
25279,6
25280,6
25281,3
25282,3
25283,4
25284,5
25285,7
25286,3
25287,7
25288,6
25289,2
25290,3
25291,9
25292,4
25293,4
25294,7
25295,1
25296,8
25297,6
25298,1
25299,8
25300,1
25301,2
25302,4
25303,8
25304,3
25305,0
25306,2
25307,0
25308,8
25309,0
25310,6
25311,2
25312,4
25313,5
25314,9
25315,1
25316,6
25317,8
25318,1
25319,5
25320,9
25321,9
25322,2
25323,1
25324,8
25325,7
25326,5
25327,1
25328,8
25329,8
25330,7
25331,2
25332,9
25333,1
25334,9
25335,9
25336,5
25337,0
25338,4
25339,7
25340,2
25341,6
25342,7
25343,3
25344,6
25345,8
25346,9
25347,2
25348,6
25349,4
25350,4
25351,6
25352,1
25353,6
25354,7
25355,9
25356,0
25357,5
25358,5
25359,2
25360,6
25361,7
25362,9
25363,6
25364,2
25365,8
25366,7
25367,4
25368,6
25369,5
25370,4
25371,8
25372,6
25373,7
25374,6
25375,2
25376,5
25377,2
25378,7
25379,9
25380,8
25381,6
25382,9
25383,0
25384,9
25385,2
25386,8
25387,8
25388,4
25389,4
25390,8
25391,1
25392,7
25393,6
25394,5
25395,7
25396,9
25397,8
25398,1
25399,0
25400,7
25401,5
25402,1
25403,7
25404,4
25405,9
25406,4
25407,7
25408,2
25409,4
25410,2
25411,3
25412,1
25413,3
25414,4
25415,5
25416,5
25417,6
25418,9
25419,8
25420,2
25421,8
25422,3
25423,5
25424,5
25425,1
25426,0
25427,2
25428,4
25429,2
25430,9
25431,1
25432,0
25433,3
25434,6
25435,0
25436,2
25437,4
25438,9
25439,7
25440,3
25441,8
25442,9
25443,7
25444,1
25445,5
25446,9
25447,1
25448,4
25449,7
25450,7
25451,9
25452,3
25453,4
25454,2
25455,2
25456,2
25457,4
25458,4
25459,8
25460,6
25461,3
25462,9
25463,7
25464,7
25465,0
25466,2
25467,3
25468,5
25469,2
25470,2
25471,2
25472,4
25473,1
25474,6
25475,9
25476,4
25477,1
25478,9
25479,6
25480,3
25481,4
25482,7
25483,1
25484,3
25485,3
25486,5
25487,5
25488,4
25489,3
25490,9
25491,6
25492,5
25493,8
25494,0
25495,9
25496,9
25497,8
25498,4
25499,4
25500,7
25501,0
25502,9
25503,4
25504,8
25505,2
25506,8
25507,8
25508,9
25509,4
25510,9
25511,7
25512,8
25513,8
25514,5
25515,5
25516,3
25517,1
25518,4
25519,0
25520,9
25521,2
25522,9
25523,0
25524,8
25525,0
25526,3
25527,3
25528,5
25529,1
25530,0
25531,1
25532,1
25533,3
25534,6
25535,2
25536,0
25537,2
25538,3
25539,2
25540,4
25541,9
25542,8
25543,9
25544,8
25545,2
25546,9
25547,2
25548,1
25549,0
25550,4
25551,0
25552,8
25553,4
25554,5
25555,9
25556,8
25557,2
25558,6
25559,3
25560,4
25561,5
25562,0
25563,4
25564,0
25565,4
25566,9
25567,7
25568,4
25569,2
25570,7
25571,0
25572,1
25573,5
25574,5
25575,2
25576,8
25577,2
25578,1
25579,4
25580,8
25581,3
25582,7
25583,7
25584,5
25585,1
25586,3
25587,2
25588,5
25589,0
25590,1
25591,5
25592,5
25593,4
25594,1
25595,3
25596,8
25597,9
25598,8
25599,8
25600,4
25601,9
25602,2
25603,0
25604,0
25605,1
25606,1
25607,8
25608,9
25609,4
25610,8
25611,4
25612,1
25613,2
25614,3
25615,8
25616,7
25617,6
25618,7
25619,8
25620,4
25621,9
25622,2
25623,4
25624,7
25625,3
25626,0
25627,2
25628,2
25629,4
25630,1
25631,5
25632,5
25633,7
25634,7
25635,2
25636,4
25637,2
25638,5
25639,9
25640,3
25641,4
25642,1
25643,5
25644,8
25645,6
25646,2
25647,0
25648,0
25649,1
25650,1
25651,7
25652,8
25653,8
25654,7
25655,1
25656,6
25657,3
25658,4
25659,2
25660,5
25661,4
25662,8
25663,8
25664,2
25665,8
25666,7
25667,0
25668,9
25669,3
25670,2
25671,1
25672,5
25673,0
25674,3
25675,1
25676,5
25677,4
25678,6
25679,3
25680,9
25681,8
25682,6
25683,6
25684,4
25685,1
25686,4
25687,0
25688,9
25689,6
25690,5
25691,4
25692,4
25693,0
25694,5
25695,3
25696,0
25697,3
25698,8
25699,5
25700,7
25701,0
25702,0
25703,9
25704,4
25705,5
25706,7
25707,9
25708,1
25709,8
25710,8
25711,4
25712,2
25713,8
25714,2
25715,2
25716,0
25717,0
25718,0
25719,1
25720,3
25721,6
25722,2
25723,8
25724,8
25725,3
25726,6
25727,3
25728,4
25729,7
25730,7
25731,4
25732,2
25733,9
25734,9
25735,4
25736,0
25737,9
25738,2
25739,1
25740,9
25741,5
25742,2
25743,1
25744,1
25745,0
25746,2
25747,6
25748,3
25749,9
25750,0
25751,5
25752,7
25753,7
25754,9
25755,6
25756,0
25757,8
25758,0
25759,6
25760,1
25761,1
25762,2
25763,5
25764,3
25765,6
25766,8
25767,3
25768,2
25769,5
25770,5
25771,8
25772,7
25773,3
25774,2
25775,8
25776,9
25777,0
25778,1
25779,6
25780,5
25781,7
25782,5
25783,2
25784,8
25785,3
25786,6
25787,1
25788,3
25789,3
25790,1
25791,4
25792,6
25793,5
25794,1
25795,8
25796,7
25797,0
25798,9
25799,0
25800,0
25801,4
25802,2
25803,2
25804,2
25805,2
25806,7
25807,6
25808,6
25809,7
25810,0
25811,9
25812,7
25813,7
25814,2
25815,4
25816,4
25817,6
25818,4
25819,0
25820,4
25821,9
25822,2
25823,1
25824,0
25825,0
25826,5
25827,1
25828,9
25829,9
25830,3
25831,6
25832,0
25833,7
25834,4
25835,4
25836,2
25837,1
25838,4
25839,4
25840,6
25841,4
25842,0
25843,6
25844,6
25845,3
25846,3
25847,2
25848,7
25849,0
25850,3
25851,9
25852,5
25853,6
25854,7
25855,5
25856,8
25857,4
25858,5
25859,6
25860,4
25861,6
25862,3
25863,0
25864,1
25865,7
25866,7
25867,9
25868,7
25869,2
25870,5
25871,8
25872,1
25873,2
25874,4
25875,4
25876,6
25877,0
25878,7
25879,2
25880,0
25881,4
25882,8
25883,0
25884,6
25885,6
25886,3
25887,2
25888,1
25889,8
25890,3
25891,7
25892,8
25893,5
25894,6
25895,5
25896,2
25897,7
25898,7
25899,9
25900,1
25901,7
25902,9
25903,2
25904,1
25905,4
25906,2
25907,6
25908,0
25909,3
25910,7
25911,5
25912,1
25913,5
25914,0
25915,9
25916,9
25917,0
25918,1
25919,9
25920,9
25921,6
25922,8
25923,5
25924,6
25925,3
25926,9
25927,8
25928,9
25929,1
25930,9
25931,7
25932,6
25933,2
25934,3
25935,2
25936,3
25937,9
25938,1
25939,2
25940,7
25941,7
25942,2
25943,9
25944,2
25945,7
25946,5
25947,1
25948,1
25949,0
25950,2
25951,8
25952,8
25953,0
25954,2
25955,8
25956,2
25957,2
25958,9
25959,4
25960,1
25961,3
25962,9
25963,5
25964,6
25965,5
25966,6
25967,7
25968,5
25969,2
25970,4
25971,5
25972,8
25973,5
25974,0
25975,5
25976,6
25977,3
25978,6
25979,4
25980,6
25981,4
25982,5
25983,8
25984,0
25985,4
25986,7
25987,2
25988,0
25989,1
25990,5
25991,4
25992,0
25993,8
25994,1
25995,8
25996,2
25997,7
25998,8
25999,4
26000,5
26001,8
26002,0
26003,2
26004,7
26005,8
26006,1
26007,3
26008,2
26009,5
26010,9
26011,1
26012,3
26013,7
26014,9
26015,6
26016,9
26017,7
26018,2
26019,3
26020,5
26021,4
26022,0
26023,6
26024,6
26025,2
26026,1
26027,1
26028,5
26029,9
26030,0
26031,4
26032,2
26033,2
26034,6
26035,3
26036,1
26037,2
26038,5
26039,9
26040,7
26041,2
26042,0
26043,3
26044,8
26045,1
26046,5
26047,6
26048,3
26049,0
26050,7
26051,9
26052,5
26053,0
26054,6
26055,6
26056,5
26057,1
26058,3
26059,6
26060,5
26061,5
26062,0
26063,5
26064,2
26065,8
26066,5
26067,4
26068,7
26069,4
26070,5
26071,0
26072,3
26073,0
26074,6
26075,3
26076,7
26077,2
26078,2
26079,1
26080,6
26081,3
26082,8
26083,7
26084,7
26085,9
26086,1
26087,0
26088,3
26089,6
26090,0
26091,7
26092,3
26093,0
26094,2
26095,8
26096,9
26097,0
26098,7
26099,4
26100,4
26101,6
26102,2
26103,6
26104,8
26105,3
26106,5
26107,8
26108,3
26109,7
26110,6
26111,2
26112,7
26113,4
26114,1
26115,7
26116,6
26117,3
26118,0
26119,6
26120,1
26121,5
26122,7
26123,4
26124,9
26125,6
26126,5
26127,7
26128,4
26129,5
26130,7
26131,1
26132,8
26133,3
26134,7
26135,8
26136,1
26137,7
26138,4
26139,5
26140,4
26141,0
26142,0
26143,0
26144,4
26145,9
26146,3
26147,9
26148,7
26149,1
26150,8
26151,4
26152,5
26153,8
26154,7
26155,4
26156,9
26157,4
26158,9
26159,5
26160,0
26161,9
26162,1
26163,2
26164,7
26165,6
26166,9
26167,3
26168,7
26169,6
26170,0
26171,4
26172,2
26173,3
26174,4
26175,0
26176,8
26177,9
26178,3
26179,6
26180,6
26181,6
26182,5
26183,1
26184,0
26185,2
26186,9
26187,9
26188,2
26189,5
26190,0
26191,1
26192,2
26193,3
26194,6
26195,8
26196,6
26197,5
26198,0
26199,6
26200,0
26201,5
26202,6
26203,9
26204,2
26205,8
26206,4
26207,7
26208,9
26209,3
26210,3
26211,8
26212,2
26213,2
26214,9
26215,2
26216,7
26217,8
26218,4
26219,4
26220,4
26221,0
26222,1
26223,1
26224,4
26225,3
26226,2
26227,3
26228,0
26229,7
26230,6
26231,8
26232,6
26233,0
26234,7
26235,2
26236,2
26237,4
26238,2
26239,5
26240,1
26241,9
26242,2
26243,2
26244,9
26245,7
26246,5
26247,9
26248,8
26249,3
26250,7
26251,5
26252,0
26253,7
26254,3
26255,2
26256,7
26257,6
26258,5
26259,9
26260,1
26261,8
26262,0
26263,4
26264,8
26265,2
26266,8
26267,1
26268,2
26269,1
26270,6
26271,7
26272,6
26273,8
26274,3
26275,3
26276,8
26277,5
26278,9
26279,9
26280,4
26281,4
26282,2
26283,8
26284,4
26285,6
26286,4
26287,9
26288,1
26289,8
26290,0
26291,8
26292,5
26293,3
26294,1
26295,0
26296,3
26297,0
26298,0
26299,2
26300,8
26301,1
26302,3
26303,0
26304,5
26305,5
26306,7
26307,2
26308,9
26309,1
26310,0
26311,7
26312,8
26313,9
26314,4
26315,8
26316,1
26317,9
26318,9
26319,2
26320,2
26321,7
26322,3
26323,0
26324,2
26325,8
26326,2
26327,3
26328,4
26329,7
26330,0
26331,8
26332,0
26333,2
26334,3
26335,1
26336,6
26337,3
26338,0
26339,8
26340,9
26341,0
26342,6
26343,0
26344,0
26345,9
26346,4
26347,7
26348,2
26349,5
26350,5
26351,1
26352,8
26353,7
26354,0
26355,2
26356,7
26357,0
26358,9
26359,2
26360,1
26361,5
26362,3
26363,3
26364,2
26365,6
26366,5
26367,7
26368,0
26369,0
26370,3
26371,3
26372,5
26373,4
26374,4
26375,0
26376,3
26377,3
26378,2
26379,6
26380,6
26381,5
26382,8
26383,2
26384,2
26385,6
26386,1
26387,9
26388,6
26389,3
26390,3
26391,4
26392,1
26393,8
26394,3
26395,3
26396,1
26397,7
26398,6
26399,3
26400,6
26401,9
26402,2
26403,2
26404,4
26405,8
26406,1
26407,3
26408,9
26409,2
26410,2
26411,8
26412,6
26413,6
26414,4
26415,6
26416,7
26417,1
26418,8
26419,0
26420,7
26421,2
26422,6
26423,4
26424,4
26425,8
26426,9
26427,1
26428,2
26429,9
26430,3
26431,2
26432,7
26433,3
26434,5
26435,2
26436,4
26437,3
26438,8
26439,2
26440,5
26441,3
26442,9
26443,4
26444,9
26445,7
26446,0
26447,3
26448,3
26449,6
26450,9
26451,0
26452,9
26453,3
26454,8
26455,1
26456,2
26457,6
26458,7
26459,8
26460,8
26461,5
26462,7
26463,6
26464,5
26465,2
26466,2
26467,0
26468,7
26469,8
26470,0
26471,3
26472,3
26473,5
26474,5
